"DATE","PMID","YEAR","IF","JOURNAL","ARTICLE","AUTHORS"
<<<<<<< HEAD
"2022-08-11","35948708","2022","42.778","Nature","Spatially resolved clonal copy number alterations in benign and malignant tissue.","Erickson A, He M, Berglund E, Marklund M, Mirzazadeh R, Schultz N, Kvastad L, Andersson A, Bergenstråhle L, Bergenstråhle J, Larsson L, Alonso Galicia L, Shamikh A, Basmaci E, Díaz De Ståhl T, Rajakumar T, Doultsinos D, Thrane K, Ji AL, Khavari PA, Tarish F, Tanoglidi A, Maaskola J, Colling R, Mirtti T, Hamdy FC, Woodcock DJ, Helleday T, Mills IG, Lamb AD, Lundeberg J"
"2022-07-23","35868280","2022","38.637","Cell","SnapShot: Spatial transcriptomics.","Larsson L, Bergenstråhle L, He M, Andrusivova Z, Lundeberg J"
"2022-05-20","35590073","2022","36.558","Nature biotechnology","Deep Visual Proteomics defines single-cell identity and heterogeneity.","Mund A, Coscia F, Kriston A, Hollandi R, Kovács F, Brunner AD, Migh E, Schweizer L, Santos A, Bzorek M, Naimy S, Rahbek-Gjerdrum LM, Dyring-Andersen B, Bulkescher J, Lukas C, Eckert MA, Lengyel E, Gnann C, Lundberg E, Horvath P, Mann M"
"2022-05-10","35534633","2022","30.822","Nature methods","Understudied proteins: opportunities and challenges for functional proteomics.","Kustatscher G, Collins T, Gingras AC, Guo T, Hermjakob H, Ideker T, Lilley KS, Lundberg E, Marcotte EM, Ralser M, Rappsilber J"
"2022-05-10","35534555","2022","36.558","Nature biotechnology","An open invitation to the Understudied Proteins Initiative.","Kustatscher G, Collins T, Gingras AC, Guo T, Hermjakob H, Ideker T, Lilley KS, Lundberg E, Marcotte EM, Ralser M, Rappsilber J"
"2022-01-28","35084980","2022","41.845","Science","The Blood Proteoform Atlas: A reference map of proteoforms in human hematopoietic cells.","Melani RD, Gerbasi VR, Anderson LC, Sikora JW, Toby TK, Hutton JE, Butcher DS, Negrão F, Seckler HS, Srzentić K, Fornelli L, Camarillo JM, LeDuc RD, Cesnik AJ, Lundberg E, Greer JB, Fellers RT, Robey MT, DeHart CJ, Forte E, Hendrickson CL, Abbatiello SE, Thomas PM, Kokaji AI, Levitsky J, Kelleher NL"
"2022-01-29","35086829","2022","12.339","The European respiratory journal","The discovAIR project: a roadmap towards the Human Lung Cell Atlas.","Luecken MD, Zaragosi LE, Madissoon E, Sikkema L, Firsova AB, De Domenico E, Kümmerle L, Saglam A, Berg M, Gay ACA, Schniering J, Mayr CH, Abalo XM, Larsson L, Sountoulidis A, Teichmann SA, van Eunen K, Koppelman GH, Saeb-Parsy K, Leroy S, Powell P, Sarkans U, Timens W, Lundeberg J, van den Berge M, Nilsson M, Horváth P, Denning J, Papatheodorou I, Schultze JL, Schiller HB, Barbry P, Petoukhov I, Misharin AV, Adcock IM, von Papen M, Theis FJ, Samakovlis C, Meyer KB, Nawijn MC"
"2022-05-07","35523173","2022","10.092","Developmental cell","Developmental landscape of human forebrain at a single-cell level identifies early waves of oligodendrogenesis.","van Bruggen D, Pohl F, Langseth CM, Kukanja P, Lee H, Albiach AM, Kabbe M, Meijer M, Linnarsson S, Hilscher MM, Nilsson M, Sundström E, Castelo-Branco G"
"2021-12-01","34845373","2021","36.558","Nature biotechnology","Super-resolved spatial transcriptomics by deep data fusion.","Bergenstråhle L, He B, Bergenstråhle J, Abalo X, Mirzazadeh R, Thrane K, Ji AL, Andersson A, Larsson L, Stakenborg N, Boeckxstaens G, Khavari P, Zou J, Lundeberg J, Maaskola J"
"2021-09-10","34497388","2021","42.778","Nature","A roadmap for the Human Developmental Cell Atlas.","Haniffa M, Taylor D, Linnarsson S, Aronow BJ, Bader GD, Barker RA, Camara PG, Camp JG, Chédotal A, Copp A, Etchevers HC, Giacobini P, Göttgens B, Guo G, Hupalowska A, James KR, Kirby E, Kriegstein A, Lundeberg J, Marioni JC, Meyer KB, Niakan KK, Nilsson M, Olabi B, Pe'er D, Regev A, Rood J, Rozenblatt-Rosen O, Satija R, Teichmann SA, Treutlein B, Vento-Tormo R, Webb S, Human Cell Atlas Developmental Biological Network "
"2021-09-09","34493872","2021","27.603","Nature genetics","A single-cell and spatially resolved atlas of human breast cancers.","Wu SZ, Al-Eryani G, Roden DL, Junankar S, Harvey K, Andersson A, Thennavan A, Wang C, Torpy JR, Bartonicek N, Wang T, Larsson L, Kaczorowski D, Weisenfeld NI, Uytingco CR, Chew JG, Bent ZW, Chan CL, Gnanasambandapillai V, Dutertre CA, Gluch L, Hui MN, Beith J, Parker A, Robbins E, Segara D, Cooper C, Mak C, Chan B, Warrier S, Ginhoux F, Millar E, Powell JE, Williams SR, Liu XS, O'Toole S, Lim E, Lundeberg J, Perou CM, Swarbrick A"
"2021-03-04","33654293","2021","36.13","Nature medicine","Single-cell meta-analysis of SARS-CoV-2 entry genes across tissues and demographics.","Muus C, Luecken MD, Eraslan G, Sikkema L, Waghray A, Heimberg G, Kobayashi Y, Vaishnav ED, Subramanian A, Smillie C, Jagadeesh KA, Duong ET, Fiskin E, Torlai Triglia E, Ansari M, Cai P, Lin B, Buchanan J, Chen S, Shu J, Haber AL, Chung H, Montoro DT, Adams T, Aliee H, Allon SJ, Andrusivova Z, Angelidis I, Ashenberg O, Bassler K, Bécavin C, Benhar I, Bergenstråhle J, Bergenstråhle L, Bolt L, Braun E, Bui LT, Callori S, Chaffin M, Chichelnitskiy E, Chiou J, Conlon TM, Cuoco MS, Cuomo ASE, Deprez M, Duclos G, Fine D, Fischer DS, Ghazanfar S, Gillich A, Giotti B, Gould J, Guo M, Gutierrez AJ, Habermann AC, Harvey T, He P, Hou X, Hu L, Hu Y, Jaiswal A, Ji L, Jiang P, Kapellos TS, Kuo CS, Larsson L, Leney-Greene MA, Lim K, Litviňuková M, Ludwig LS, Lukassen S, Luo W, Maatz H, Madissoon E, Mamanova L, Manakongtreecheep K, Leroy S, Mayr CH, Mbano IM, McAdams AM, Nabhan AN, Nyquist SK, Penland L, Poirion OB, Poli S, Qi C, Queen R, Reichart D, Rosas I, Schupp JC, Shea CV, Shi X, Sinha R, Sit RV, Slowikowski K, Slyper M, Smith NP, Sountoulidis A, Strunz M, Sullivan TB, Sun D, Talavera-López C, Tan P, Tantivit J, Travaglini KJ, Tucker NR, Vernon KA, Wadsworth MH, Waldman J, Wang X, Xu K, Yan W, Zhao W, Ziegler CGK, NHLBI LungMap Consortium , Human Cell Atlas Lung Biological Network "
"2021-01-08","33408402","2021","30.822","Nature methods","Spatially resolved transcriptomics adds a new dimension to genomics.","Larsson L, Frisén J, Lundeberg J"
"2021-11-26","34819669","2021","42.778","Nature","A multi-scale map of cell structure fusing protein images and interactions.","Qin Y, Huttlin EL, Winsnes CF, Gosztyla ML, Wacheul L, Kelly MR, Blue SM, Zheng F, Chen M, Schaffer LV, Licon K, Bäckström A, Vaites LP, Lee JJ, Ouyang W, Liu SN, Zhang T, Silva E, Park J, Pitea A, Kreisberg JF, Gygi SP, Ma J, Harper JW, Yeo GW, Lafontaine DLJ, Lundberg E, Ideker T"
"2021-11-24","34811556","2021","30.822","Nature methods","Spatial mapping of protein composition and tissue organization: a primer for multiplexed antibody-based imaging.","Hickey JW, Neumann EK, Radtke AJ, Camarillo JM, Beuschel RT, Albanese A, McDonough E, Hatler J, Wiblin AE, Fisher J, Croteau J, Small EC, Sood A, Caprioli RM, Angelo RM, Nolan GP, Chung K, Hewitt SM, Germain RN, Spraggins JM, Lundberg E, Snyder MP, Kelleher NL, Saka SK"
"2021-10-02","34594030","2021","30.822","Nature methods","DeepImageJ: A user-friendly environment to run deep learning models in ImageJ.","Gómez-de-Mariscal E, García-López-de-Haro C, Ouyang W, Donati L, Lundberg E, Unser M, Muñoz-Barrutia A, Sage D"
"2021-03-07","33674797","2021","30.822","Nature methods","Pycro-Manager: open-source software for customized and reproducible microscope control.","Pinkard H, Stuurman N, Ivanov IE, Anthony NM, Ouyang W, Li B, Yang B, Tsuchida MA, Chhun B, Zhang G, Mei R, Anderson M, Shepherd DP, Hunt-Isaak I, Dunn RL, Jahr W, Kato S, Royer LA, Thiagarajah JR, Eliceiri KW, Lundberg E, Mehta SB, Waller L"
"2021-02-26","33627808","2021","42.778","Nature","Spatiotemporal dissection of the cell cycle with single-cell proteogenomics.","Mahdessian D, Cesnik AJ, Gnann C, Danielsson F, Stenström L, Arif M, Zhang C, Le T, Johansson F, Schutten R, Bäckström A, Axelsson U, Thul P, Cho NH, Carja O, Uhlén M, Mardinoglu A, Stadler C, Lindskog C, Ayoglu B, Leonetti MD, Pontén F, Sullivan DP, Lundberg E"
"2021-01-28","33500565","2021","36.558","Nature biotechnology","Building a high-quality Human Cell Atlas.","Rozenblatt-Rosen O, Shin JW, Rood JE, Hupalowska A, Human Cell Atlas Standards and Technology Working Group , Regev A, Heyn H"
"2021-10-13","34637281","2021","20.832","Accounts of chemical research","Rolling Circle Amplification in Integrated Microsystems: An Uncut Gem toward Massively Multiplexed Pathogen Diagnostics and Genotyping.","Soares RRG, Madaboosi N, Nilsson M"
"2021-07-30","34321664","2021","42.778","Nature","Molecular architecture of the developing mouse brain.","La Manno G, Siletti K, Furlan A, Gyllborg D, Vinsland E, Mossi Albiach A, Mattsson Langseth C, Khven I, Lederer AR, Dratva LM, Johnsson A, Nilsson M, Lönnerberg P, Linnarsson S"
"2021-04-17","33859182","2021","12.121","Nature communications","Substantial hysteresis in emergent temperature sensitivity of global wetland CH4 emissions.","Chang KY, Riley WJ, Knox SH, Jackson RB, McNicol G, Poulter B, Aurela M, Baldocchi D, Bansal S, Bohrer G, Campbell DI, Cescatti A, Chu H, Delwiche KB, Desai AR, Euskirchen E, Friborg T, Goeckede M, Helbig M, Hemes KS, Hirano T, Iwata H, Kang M, Keenan T, Krauss KW, Lohila A, Mammarella I, Mitra B, Miyata A, Nilsson MB, Noormets A, Oechel WC, Papale D, Peichl M, Reba ML, Rinne J, Runkle BRK, Ryu Y, Sachs T, Schäfer KVR, Schmid HP, Shurpali N, Sonnentag O, Tang ACI, Torn MS, Trotta C, Tuittila ES, Ueyama M, Vargas R, Vesala T, Windham-Myers L, Zhang Z, Zona D"
"2021-10-08","34616075","2021","42.778","Nature","A multimodal cell census and atlas of the mammalian primary motor cortex.","BRAIN Initiative Cell Census Network (BICCN) "
"2021-10-08","34616062","2021","42.778","Nature","Comparative cellular analysis of motor cortex in human, marmoset and mouse.","Bakken TE, Jorstad NL, Hu Q, Lake BB, Tian W, Kalmbach BE, Crow M, Hodge RD, Krienen FM, Sorensen SA, Eggermont J, Yao Z, Aevermann BD, Aldridge AI, Bartlett A, Bertagnolli D, Casper T, Castanon RG, Crichton K, Daigle TL, Dalley R, Dee N, Dembrow N, Diep D, Ding SL, Dong W, Fang R, Fischer S, Goldman M, Goldy J, Graybuck LT, Herb BR, Hou X, Kancherla J, Kroll M, Lathia K, van Lew B, Li YE, Liu CS, Liu H, Lucero JD, Mahurkar A, McMillen D, Miller JA, Moussa M, Nery JR, Nicovich PR, Niu SY, Orvis J, Osteen JK, Owen S, Palmer CR, Pham T, Plongthongkum N, Poirion O, Reed NM, Rimorin C, Rivkin A, Romanow WJ, Sedeño-Cortés AE, Siletti K, Somasundaram S, Sulc J, Tieu M, Torkelson A, Tung H, Wang X, Xie F, Yanny AM, Zhang R, Ament SA, Behrens MM, Bravo HC, Chun J, Dobin A, Gillis J, Hertzano R, Hof PR, Höllt T, Horwitz GD, Keene CD, Kharchenko PV, Ko AL, Lelieveldt BP, Luo C, Mukamel EA, Pinto-Duarte A, Preissl S, Regev A, Ren B, Scheuermann RH, Smith K, Spain WJ, White OR, Koch C, Hawrylycz M, Tasic B, Macosko EZ, McCarroll SA, Ting JT, Zeng H, Zhang K, Feng G, Ecker JR, Linnarsson S, Lein ES"
"2021-07-16","34262047","2021","12.121","Nature communications","Chronic lung diseases are associated with gene expression programs favoring SARS-CoV-2 entry and severity.","Bui LT, Winters NI, Chung MI, Joseph C, Gutierrez AJ, Habermann AC, Adams TS, Schupp JC, Poli S, Peter LM, Taylor CJ, Blackburn JB, Richmond BW, Nicholson AG, Rassl D, Wallace WA, Rosas IO, Jenkins RG, Kaminski N, Kropski JA, Banovich NE, Human Cell Atlas Lung Biological Network "
"2021-05-01","33930313","2021","26.602","Cancer cell","Evolutionary switch in expression of key markers between mouse and human leads to mis-assignment of cell types in developing adrenal medulla.","Kameneva P, V Artemov A, Kastriti ME, Sundström E, Kharchenko PV, Adameyko I"
"2021-04-10","33833454","2021","27.603","Nature genetics","Single-cell transcriptomics of human embryos identifies multiple sympathoblast lineages with potential implications for neuroblastoma origin.","Kameneva P, Artemov AV, Kastriti ME, Faure L, Olsen TK, Otte J, Erickson A, Semsch B, Andersson ER, Ratz M, Frisén J, Tischler AS, de Krijger RR, Bouderlique T, Akkuratova N, Vorontsova M, Gusev O, Fried K, Sundström E, Mei S, Kogner P, Baryawno N, Kharchenko PV, Adameyko I"
"2020-10-03","33004487","2020","41.845","Science","A latent lineage potential in resident neural stem cells enables spinal cord repair.","Llorens-Bobadilla E, Chell JM, Le Merre P, Wu Y, Zamboni M, Bergenstråhle J, Stenudd M, Sopova E, Lundeberg J, Shupliakov O, Carlén M, Frisén J"
"2020-09-19","32946785","2020","38.637","Cell","Multimodal Analysis of Composition and Spatial Architecture in Human Squamous Cell Carcinoma.","Ji AL, Rubin AJ, Thrane K, Jiang S, Reynolds DL, Meyers RM, Guo MG, George BM, Mollbrink A, Bergenstråhle J, Larsson L, Bai Y, Zhu B, Bhaduri A, Meyers JM, Rovira-Clavé X, Hollmig ST, Aasi SZ, Nolan GP, Lundeberg J, Khavari PA"
"2020-07-24","32702314","2020","38.637","Cell","Spatial Transcriptomics and In Situ Sequencing to Study Alzheimer's Disease.","Chen WT, Lu A, Craessaerts K, Pavie B, Sala Frigerio C, Corthout N, Qian X, Laláková J, Kühnemund M, Voytyuk I, Wolfs L, Mancuso R, Salta E, Balusu S, Snellinx A, Munck S, Jurek A, Fernandez Navarro J, Saido TC, Huitinga I, Lundeberg J, Fiers M, De Strooper B"
"2020-06-25","32579974","2020","38.637","Cell","Multimodal Analysis of Composition and Spatial Architecture in Human Squamous Cell Carcinoma.","Ji AL, Rubin AJ, Thrane K, Jiang S, Reynolds DL, Meyers RM, Guo MG, George BM, Mollbrink A, Bergenstråhle J, Larsson L, Bai Y, Zhu B, Bhaduri A, Meyers JM, Rovira-Clavé X, Hollmig ST, Aasi SZ, Nolan GP, Lundeberg J, Khavari PA"
"2020-05-16","32413319","2020","38.637","Cell","SARS-CoV-2 Receptor ACE2 Is an Interferon-Stimulated Gene in Human Airway Epithelial Cells and Is Detected in Specific Cell Subsets across Tissues.","Ziegler CGK, Allon SJ, Nyquist SK, Mbano IM, Miao VN, Tzouanas CN, Cao Y, Yousif AS, Bals J, Hauser BM, Feldman J, Muus C, Wadsworth MH, Kazer SW, Hughes TK, Doran B, Gatter GJ, Vukovic M, Taliaferro F, Mead BE, Guo Z, Wang JP, Gras D, Plaisant M, Ansari M, Angelidis I, Adler H, Sucre JMS, Taylor CJ, Lin B, Waghray A, Mitsialis V, Dwyer DF, Buchheit KM, Boyce JA, Barrett NA, Laidlaw TM, Carroll SL, Colonna L, Tkachev V, Peterson CW, Yu A, Zheng HB, Gideon HP, Winchell CG, Lin PL, Bingle CD, Snapper SB, Kropski JA, Theis FJ, Schiller HB, Zaragosi LE, Barbry P, Leslie A, Kiem HP, Flynn JL, Fortune SM, Berger B, Finberg RW, Kean LS, Garber M, Schmidt AG, Lingwood D, Shalek AK, Ordovas-Montanes J, HCA Lung Biological Network. Electronic address: [email] , HCA Lung Biological Network "
"2020-04-25","32327758","2020","36.13","Nature medicine","SARS-CoV-2 entry factors are highly expressed in nasal epithelial cells together with innate immune genes.","Sungnak W, Huang N, Bécavin C, Berg M, Queen R, Litvinukova M, Talavera-López C, Maatz H, Reichart D, Sampaziotis F, Worlock KB, Yoshida M, Barnes JL, HCA Lung Biological Network "
"2020-09-08","32894860","2020","42.778","Nature","LifeTime and improving European healthcare through cell-based interceptive medicine.","Rajewsky N, Almouzni G, Gorski SA, Aerts S, Amit I, Bertero MG, Bock C, Bredenoord AL, Cavalli G, Chiocca S, Clevers H, De Strooper B, Eggert A, Ellenberg J, Fernández XM, Figlerowicz M, Gasser SM, Hubner N, Kjems J, Knoblich JA, Krabbe G, Lichter P, Linnarsson S, Marine JC, Marioni JC, Marti-Renom MA, Netea MG, Nickel D, Nollmann M, Novak HR, Parkinson H, Piccolo S, Pinheiro I, Pombo A, Popp C, Reik W, Roman-Roman S, Rosenstiel P, Schultze JL, Stegle O, Tanay A, Testa G, Thanos D, Theis FJ, Torres-Padilla ME, Valencia A, Vallot C, van Oudenaarden A, Vidal M, Voet T, LifeTime Community Working Groups "
"2020-11-19","33203872","2020","12.121","Nature communications","Distinct oligodendrocyte populations have spatial preference and different responses to spinal cord injury.","Floriddia EM, Lourenço T, Zhang S, van Bruggen D, Hilscher MM, Kukanja P, Gonçalves Dos Santos JP, Altınkök M, Yokota C, Llorens-Bobadilla E, Mulinyawe SB, Grãos M, Sun LO, Frisén J, Nilsson M, Castelo-Branco G"
"2020-08-28","32848144","2020","12.121","Nature communications","Bimodal diel pattern in peatland ecosystem respiration rebuts uniform temperature response.","Järveoja J, Nilsson MB, Crill PM, Peichl M"
"2020-12-10","33296687","2020","22.553","Immunity","Longitudinal Multi-omics Analyses Identify Responses of Megakaryocytes, Erythroid Cells, and Plasmablasts as Hallmarks of Severe COVID-19.","Bernardes JP, Mishra N, Tran F, Bahmer T, Best L, Blase JI, Bordoni D, Franzenburg J, Geisen U, Josephs-Spaulding J, Köhler P, Künstner A, Rosati E, Aschenbrenner AC, Bacher P, Baran N, Boysen T, Brandt B, Bruse N, Dörr J, Dräger A, Elke G, Ellinghaus D, Fischer J, Forster M, Franke A, Franzenburg S, Frey N, Friedrichs A, Fuß J, Glück A, Hamm J, Hinrichsen F, Hoeppner MP, Imm S, Junker R, Kaiser S, Kan YH, Knoll R, Lange C, Laue G, Lier C, Lindner M, Marinos G, Markewitz R, Nattermann J, Noth R, Pickkers P, Rabe KF, Renz A, Röcken C, Rupp J, Schaffarzyk A, Scheffold A, Schulte-Schrepping J, Schunk D, Skowasch D, Ulas T, Wandinger KP, Wittig M, Zimmermann J, Busch H, Hoyer BF, Kaleta C, Heyckendorf J, Kox M, Rybniker J, Schreiber S, Schultze JL, Rosenstiel P, HCA Lung Biological Network , Deutsche COVID-19 Omics Initiative (DeCOI) "
"2020-08-17","32795091","2020","23.603","Circulation","Myocyte-Specific Upregulation of ACE2 in Cardiovascular Disease: Implications for SARS-CoV-2-Mediated Myocarditis.","Tucker NR, Chaffin M, Bedi KC, Papangeli I, Akkad AD, Arduini A, Hayat S, Eraslan G, Muus C, Bhattacharyya RP, Stegmann CM, Human Cell Atlas Lung Biological Network , Margulies KB, Ellinor PT, Human Cell Atlas Lung Biological Network Consortium Members "
=======
>>>>>>> 84d3997c79a9d81d62d30050c548284ac5aa71e9
